SYMBOL,MARKET_CAP,INDUSTRY,SECTOR,MACRO,FNO
ASTRAZEN,13812,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
CENTURYTEX,13683,Paper Forest & Jute Products,Forest Materials,Commodities,0
BIKAJI,13682,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
HAPPSTMNDS,13659,IT - Software,Information Technology,Information Technology,0
HSCL,13631,Chemicals & Petrochemicals,Chemicals,Commodities,0
NUVOCO,13604,Cement & Cement Products,Construction Materials,Commodities,0
J&KBANK,13539,Banks,Financial Services,Financial Services,0
ABSLAMC,13511,Capital Markets,Financial Services,Financial Services,0
KARURVYSYA,13508,Banks,Financial Services,Financial Services,0
SFL,13452,Consumer Durables,Consumer Durables,Consumer Discretionary,0
TRITURBINE,13438,Electrical Equipment,Capital Goods,Industrials,0
SWANENERGY,13433,Realty,Realty,Consumer Discretionary,0
BASF,13301,Chemicals & Petrochemicals,Chemicals,Commodities,0
JINDALSAW,13199,Industrial Products,Capital Goods,Industrials,0
RKFORGE,13161,Industrial Products,Capital Goods,Industrials,0
JWL,13140,Agricultural Commercial & Construction Vehicles,Capital Goods,Industrials,0
BLS,13132,Leisure Services,Consumer Services,Consumer Discretionary,0
FINPIPE,13039,Industrial Products,Capital Goods,Industrials,0
CAMS,13036,Capital Markets,Financial Services,Financial Services,0
GMDCLTD,12943,Minerals & Mining,Metals & Mining,Commodities,0
ALKYLAMINE,12928,Chemicals & Petrochemicals,Chemicals,Commodities,0
GET&D,12888,Electrical Equipment,Capital Goods,Industrials,0
FSL,12877,Commercial Services & Supplies,Services,Services,0
ECLERX,12722,Commercial Services & Supplies,Services,Services,0
VGUARD,12681,Consumer Durables,Consumer Durables,Consumer Discretionary,0
NUVAMA,12669,Capital Markets,Financial Services,Financial Services,0
WESTLIFE,12638,Leisure Services,Consumer Services,Consumer Discretionary,0
ERIS,12405,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
AEGISCHEM,12352,Gas,Oil Gas & Consumable Fuels,Energy,0
SIGNATURE,12351,Realty,Realty,Consumer Discretionary,0
MAHSEAMLES,12336,Industrial Products,Capital Goods,Industrials,0
JAIBALAJI,12194,Ferrous Metals,Metals & Mining,Commodities,0
HBLPOWER,12113,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
AAVAS,12092,Finance,Financial Services,Financial Services,0
RAINBOW,12079,Healthcare Services,Healthcare,Healthcare,0
RITES,12073,Construction,Construction,Industrials,0
KSB,12016,Industrial Products,Capital Goods,Industrials,0
HFCL,12016,Telecom - Services,Telecommunication,Telecommunication,0
AKZOINDIA,11908,Consumer Durables,Consumer Durables,Consumer Discretionary,0
EQUITASBNK,11903,Banks,Financial Services,Financial Services,0
SYRMA,11854,Industrial Manufacturing,Capital Goods,Industrials,0
MGL,11849,Gas,Oil Gas & Consumable Fuels,Energy,1
BEML,11806,Agricultural Commercial & Construction Vehicles,Capital Goods,Industrials,0
AETHER,11770,Chemicals & Petrochemicals,Chemicals,Commodities,0
GNFC,11687,Chemicals & Petrochemicals,Chemicals,Commodities,1
RAYMOND,11471,Textiles & Apparels,Textiles,Consumer Discretionary,0
INTELLECT,11464,IT - Software,Information Technology,Information Technology,0
CRAFTSMAN,11398,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
BAJAJELEC,11383,Consumer Durables,Consumer Durables,Consumer Discretionary,0
KPIL,11370,Construction,Construction,Industrials,0
ANURAS,11300,Chemicals & Petrochemicals,Chemicals,Commodities,0
VTL,11191,Textiles & Apparels,Textiles,Consumer Discretionary,0
BIRLACORPN,11187,Cement & Cement Products,Construction Materials,Commodities,0
UJJIVANSFB,11152,Banks,Financial Services,Financial Services,0
GRINFRA,11081,Construction,Construction,Industrials,0
OLECTRA,11048,Automobiles,Automobile and Auto Components,Consumer Discretionary,0
UTIAMC,11032,Capital Markets,Financial Services,Financial Services,0
CUB,11021,Banks,Financial Services,Financial Services,1
BBTC,10982,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
GODFRYPHLP,10960,Cigarettes & Tobacco Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
NEWGEN,10945,IT - Software,Information Technology,Information Technology,0
RAJESHEXPO,10840,Consumer Durables,Consumer Durables,Consumer Discretionary,0
ANANDRATHI,10823,Capital Markets,Financial Services,Financial Services,0
RAILTEL,10800,Telecom - Services,Telecommunication,Telecommunication,0
GRAPHITE,10726,Industrial Products,Capital Goods,Industrials,0
GODREJAGRO,10690,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ZYDUSWELL,10652,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
IBULHSGFIN,10652,Finance,Financial Services,Financial Services,0
JKLAKSHMI,10613,Cement & Cement Products,Construction Materials,Commodities,0
ALOKINDS,10601,Textiles & Apparels,Textiles,Consumer Discretionary,0
AMBER,10537,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SPLPETRO,10530,Chemicals & Petrochemicals,Chemicals,Commodities,0
RTNINDIA,10519,Commercial Services & Supplies,Services,Services,0
MAPMYINDIA,10518,IT - Software,Information Technology,Information Technology,0
NCC,10472,Construction,Construction,Industrials,0
DATAPATTNS,10424,Aerospace & Defense,Capital Goods,Industrials,0
ELECON,10418,Industrial Manufacturing,Capital Goods,Industrials,0
CHENNPETRO,10398,Petroleum Products,Oil Gas & Consumable Fuels,Energy,0
JKTYRE,10377,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
CANFINHOME,10337,Finance,Financial Services,Financial Services,1
GPIL,10305,Industrial Products,Capital Goods,Industrials,0
TTKPRESTIG,10262,Consumer Durables,Consumer Durables,Consumer Discretionary,0
CAPLIPOINT,10256,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
PRAJIND,10238,Industrial Manufacturing,Capital Goods,Industrials,0
CERA,10207,Consumer Durables,Consumer Durables,Consumer Discretionary,0
ROUTE,10038,Telecom - Services,Telecommunication,Telecommunication,0
RENUKA,10015,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
GRSE,9977,Aerospace & Defense,Capital Goods,Industrials,0
SWSOLAR,9961,Construction,Construction,Industrials,0
ACE,9951,Agricultural Commercial & Construction Vehicles,Capital Goods,Industrials,0
EIDPARRY,9888,Fertilizers & Agrochemicals,Chemicals,Commodities,0
SCHNEIDER,9810,Electrical Equipment,Capital Goods,Industrials,0
GRANULES,9804,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,1
GALAXYSURF,9803,Chemicals & Petrochemicals,Chemicals,Commodities,0
INGERRAND,9800,Industrial Products,Capital Goods,Industrials,0
CEATLTD,9789,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
HAPPYFORGE,9703,Industrial Products,Capital Goods,Industrials,0
GSFC,9637,Fertilizers & Agrochemicals,Chemicals,Commodities,0
ENGINERSIN,9625,Construction,Construction,Industrials,0
ANANTRAJ,9580,Realty,Realty,Consumer Discretionary,0
SBFC,9562,Finance,Financial Services,Financial Services,0
JPPOWER,9561,Power,Power,Utilities,0
LEMONTREE,9503,Leisure Services,Consumer Services,Consumer Discretionary,0
PCBL,9493,Chemicals & Petrochemicals,Chemicals,Commodities,0
KIRLOSENG,9477,Industrial Products,Capital Goods,Industrials,0
VOLTAMP,9425,Electrical Equipment,Capital Goods,Industrials,0
JMFINANCIL,9393,Finance,Financial Services,Financial Services,0
SOBHA,9380,Realty,Realty,Consumer Discretionary,0
LATENTVIEW,9371,IT - Software,Information Technology,Information Technology,0
SAFARI,9314,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SPARC,9284,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
PRSMJOHNSN,9257,Cement & Cement Products,Construction Materials,Commodities,0
MINDACORP,9206,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
NETWORK18,9150,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
ESABINDIA,9082,Industrial Products,Capital Goods,Industrials,0
SAPPHIRE,9057,Leisure Services,Consumer Services,Consumer Discretionary,0
USHAMART,9049,Industrial Products,Capital Goods,Industrials,0
PNCINFRA,9030,Construction,Construction,Industrials,0
MMTC,8985,Commercial Services & Supplies,Services,Services,0
MEDPLUS,8963,Retailing,Consumer Services,Consumer Discretionary,0
DBREALTY,8933,Realty,Realty,Consumer Discretionary,0
SARDAEN,8915,Ferrous Metals,Metals & Mining,Commodities,0
RPOWER,8880,Power,Power,Utilities,0
RCF,8772,Fertilizers & Agrochemicals,Chemicals,Commodities,0
TVSSCS,8709,Transport Services,Services,Services,0
JUBLPHARMA,8681,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
TV18BRDCST,8666,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
BALAMINES,8627,Chemicals & Petrochemicals,Chemicals,Commodities,0
METROPOLIS,8605,Healthcare Services,Healthcare,Healthcare,1
TECHNOE,8599,Construction,Construction,Industrials,0
KRBL,8594,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
DEEPAKFERT,8572,Chemicals & Petrochemicals,Chemicals,Commodities,0
CCL,8567,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
RATEGAIN,8551,IT - Software,Information Technology,Information Technology,0
CAMPUS,8540,Consumer Durables,Consumer Durables,Consumer Discretionary,0
MASTEK,8536,IT - Software,Information Technology,Information Technology,0
MAHSCOOTER,8514,Finance,Financial Services,Financial Services,0
SURYAROSNI,8499,Industrial Products,Capital Goods,Industrials,0
VIPIND,8492,Consumer Durables,Consumer Durables,Consumer Discretionary,0
MAHLIFE,8438,Realty,Realty,Consumer Discretionary,0
VARROC,8434,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
GAEL,8428,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
RELINFRA,8313,Power,Power,Utilities,0
BALRAMCHIN,8280,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,1
IONEXCHANG,8235,Construction,Construction,Industrials,0
HOMEFIRST,8233,Finance,Financial Services,Financial Services,0
KFINTECH,8222,Capital Markets,Financial Services,Financial Services,0
PRINCEPIPE,8215,Industrial Products,Capital Goods,Industrials,0
PGHL,8192,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
PTCIL,8145,Industrial Products,Capital Goods,Industrials,0
JUBLINGREA,8139,Chemicals & Petrochemicals,Chemicals,Commodities,0
KTKBANK,8107,Banks,Financial Services,Financial Services,0
RESPONIND,8106,Consumer Durables,Consumer Durables,Consumer Discretionary,0
GLS,8051,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
SPANDANA,8033,Finance,Financial Services,Financial Services,0
INDIACEM,8022,Cement & Cement Products,Construction Materials,Commodities,1
MANINFRA,8017,Construction,Construction,Industrials,0
LXCHEM,7998,Chemicals & Petrochemicals,Chemicals,Commodities,0
TMB,7995,Banks,Financial Services,Financial Services,0
INOXINDIA,7995,Industrial Products,Capital Goods,Industrials,0
ACI,7990,Chemicals & Petrochemicals,Chemicals,Commodities,0
ALLCARGO,7936,Transport Services,Services,Services,0
CHEMPLASTS,7905,Chemicals & Petrochemicals,Chemicals,Commodities,0
EMIL,7891,Retailing,Consumer Services,Consumer Discretionary,0
SANDUMA,7867,Consumable Fuels,Oil Gas & Consumable Fuels,Energy,0
MIDHANI,7847,Aerospace & Defense,Capital Goods,Industrials,0
QUESS,7736,Commercial Services & Supplies,Services,Services,0
MHRIL,7653,Leisure Services,Consumer Services,Consumer Discretionary,0
TEGA,7642,Industrial Manufacturing,Capital Goods,Industrials,0
SHOPERSTOP,7629,Retailing,Consumer Services,Consumer Discretionary,0
DOMS,7598,Household Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SCI,7576,Transport Services,Services,Services,0
TRIVENI,7541,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
GRAVITA,7532,Minerals & Mining,Metals & Mining,Commodities,0
GPPL,7382,Transport Infrastructure,Services,Services,0
EDELWEISS,7342,Finance,Financial Services,Financial Services,0
HEG,7333,Industrial Products,Capital Goods,Industrials,0
PDSL,7314,Textiles & Apparels,Textiles,Consumer Discretionary,0
MARKSANS,7312,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
RUSTOMJEE,7300,Realty,Realty,Consumer Discretionary,0
VESUVIUS,7286,Industrial Products,Capital Goods,Industrials,0
CSBBANK,7255,Banks,Financial Services,Financial Services,0
KNRCON,7247,Construction,Construction,Industrials,0
GMMPFAUDLR,7238,Industrial Manufacturing,Capital Goods,Industrials,0
IFCI,7232,Finance,Financial Services,Financial Services,0
STARCEMENT,7228,Cement & Cement Products,Construction Materials,Commodities,0
ISGEC,7217,Construction,Construction,Industrials,0
SAREGAMA,7153,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
EASEMYTRIP,7150,Leisure Services,Consumer Services,Consumer Discretionary,0
JLHL,7147,Healthcare Services,Healthcare,Healthcare,0
KIRLOSBROS,7108,Industrial Products,Capital Goods,Industrials,0
INDIGOPNTS,7100,Consumer Durables,Consumer Durables,Consumer Discretionary,0
LTFOODS,7035,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
RELIGARE,7003,Finance,Financial Services,Financial Services,0
VIJAYA,6896,Healthcare Services,Healthcare,Healthcare,0
JAICORPLTD,6890,Industrial Products,Capital Goods,Industrials,0
JKPAPER,6886,Paper Forest & Jute Products,Forest Materials,Commodities,0
UJJIVAN,6873,Finance,Financial Services,Financial Services,0
ROLEXRINGS,6847,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
GREENLAM,6832,Consumer Durables,Consumer Durables,Consumer Discretionary,0
GARFIBRES,6810,Textiles & Apparels,Textiles,Consumer Discretionary,0
MTARTECH,6810,Aerospace & Defense,Capital Goods,Industrials,0
ARVIND,6808,Textiles & Apparels,Textiles,Consumer Discretionary,0
JUSTDIAL,6807,Retailing,Consumer Services,Consumer Discretionary,0
NEULANDLAB,6784,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
POWERMECH,6782,Construction,Construction,Industrials,0
VRLLOG,6735,Transport Services,Services,Services,0
GOCOLORS,6724,Retailing,Consumer Services,Consumer Discretionary,0
ZENTEC,6656,Aerospace & Defense,Capital Goods,Industrials,0
NETWEB,6644,IT - Hardware,Information Technology,Information Technology,0
SIS,6642,Commercial Services & Supplies,Services,Services,0
ELECTCAST,6636,Industrial Products,Capital Goods,Industrials,0
BECTORFOOD,6586,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
VAIBHAVGBL,6578,Consumer Durables,Consumer Durables,Consumer Discretionary,0
TEXRAIL,6536,Industrial Manufacturing,Capital Goods,Industrials,0
SUNTECK,6533,Realty,Realty,Consumer Discretionary,0
REDTAPE,6523,Consumer Durables,Consumer Durables,Consumer Discretionary,0
IWEL,6459,Electrical Equipment,Capital Goods,Industrials,0
RSYSTEMS,6459,IT - Services,Information Technology,Information Technology,0
FDC,6447,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
SHRIPISTON,6427,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
THOMASCOOK,6409,Leisure Services,Consumer Services,Consumer Discretionary,0
EPL,6404,Industrial Products,Capital Goods,Industrials,0
HMT,6394,Industrial Manufacturing,Capital Goods,Industrials,0
BLUEJET,6384,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
TCI,6369,Transport Services,Services,Services,0
NAVA,6327,Power,Power,Utilities,0
HNDFDS,6323,Diversified FMCG,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
MOIL,6305,Minerals & Mining,Metals & Mining,Commodities,0
NESCO,6215,Commercial Services & Supplies,Services,Services,0
PGEL,6168,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SHAREINDIA,6122,Capital Markets,Financial Services,Financial Services,0
JINDWORLD,6116,Textiles & Apparels,Textiles,Consumer Discretionary,0
WOCKPHARMA,6096,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
INDIASHLTR,6082,Finance,Financial Services,Financial Services,0
ICIL,6058,Textiles & Apparels,Textiles,Consumer Discretionary,0
SYMPHONY,6052,Consumer Durables,Consumer Durables,Consumer Discretionary,0
CMSINFO,6026,Commercial Services & Supplies,Services,Services,0
TATACOFFEE,5994,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
INFIBEAM,5974,Financial Technology (Fintech),Financial Services,Financial Services,0
STAR,5973,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
GENUSPOWER,5965,Electrical Equipment,Capital Goods,Industrials,0
UTKARSHBNK,5933,Banks,Financial Services,Financial Services,0
KPIGREEN,5899,Power,Power,Utilities,0
NIITMTS,5887,Other Consumer Services,Consumer Services,Consumer Discretionary,0
FUSION,5817,Finance,Financial Services,Financial Services,0
TIIL,5775,Industrial Products,Capital Goods,Industrials,0
BORORENEW,5737,Industrial Products,Capital Goods,Industrials,0
AVANTIFEED,5736,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ASTRAMICRO,5709,Aerospace & Defense,Capital Goods,Industrials,0
STLTECH,5700,Telecom - Services,Telecommunication,Telecommunication,0
ASKAUTOLTD,5699,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
JSWHL,5694,Finance,Financial Services,Financial Services,0
GUJALKALI,5688,Chemicals & Petrochemicals,Chemicals,Commodities,0
NAZARA,5671,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
GABRIEL,5665,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
SUPRAJIT,5627,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
DBL,5625,Construction,Construction,Industrials,0
PTC,5624,Power,Power,Utilities,0
GHCL,5611,Chemicals & Petrochemicals,Chemicals,Commodities,0
SOUTHBANK,5598,Banks,Financial Services,Financial Services,0
RBA,5558,Leisure Services,Consumer Services,Consumer Discretionary,0
PARADEEP,5528,Fertilizers & Agrochemicals,Chemicals,Commodities,0
HGINFRA,5520,Construction,Construction,Industrials,0
ICRA,5489,Capital Markets,Financial Services,Financial Services,0
RAMKY,5483,Construction,Construction,Industrials,0
KESORAMIND,5467,Cement & Cement Products,Construction Materials,Commodities,0
ARVINDFASN,5448,Retailing,Consumer Services,Consumer Discretionary,0
SANSERA,5440,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
AURIONPRO,5422,IT - Software,Information Technology,Information Technology,0
SENCO,5399,Consumer Durables,Consumer Durables,Consumer Discretionary,0
AGI,5370,Industrial Products,Capital Goods,Industrials,0
CYIENTDLM,5352,Industrial Manufacturing,Capital Goods,Industrials,0
TEAMLEASE,5329,Commercial Services & Supplies,Services,Services,0
HEIDELBERG,5303,Cement & Cement Products,Construction Materials,Commodities,0
TCIEXP,5289,Transport Services,Services,Services,0
DODLA,5259,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
GREENPANEL,5256,Consumer Durables,Consumer Durables,Consumer Discretionary,0
VSTIND,5256,Cigarettes & Tobacco Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
AHLUCONT,5218,Construction,Construction,Industrials,0
GATEWAY,5186,Transport Services,Services,Services,0
RAIN,5175,Chemicals & Petrochemicals,Chemicals,Commodities,0
ORIENTCEM,5138,Cement & Cement Products,Construction Materials,Commodities,0
ETHOSLTD,5112,Consumer Durables,Consumer Durables,Consumer Discretionary,0
HCG,5070,Healthcare Services,Healthcare,Healthcare,0
GOKEX,5034,Textiles & Apparels,Textiles,Consumer Discretionary,0
FEDFINA,5009,Finance,Financial Services,Financial Services,0
PRUDENT,4969,Capital Markets,Financial Services,Financial Services,0
ITDCEM,4891,Construction,Construction,Industrials,0
BBOX,4889,IT - Services,Information Technology,Information Technology,0
JPASSOCIAT,4848,Construction,Construction,Industrials,0
RALLIS,4846,Fertilizers & Agrochemicals,Chemicals,Commodities,0
ORIENTELEC,4836,Consumer Durables,Consumer Durables,Consumer Discretionary,0
RTNPOWER,4833,Power,Power,Utilities,0
WSTCSTPAPR,4828,Paper Forest & Jute Products,Forest Materials,Commodities,0
DHANUKA,4824,Fertilizers & Agrochemicals,Chemicals,Commodities,0
DBCORP,4790,Media,Media Entertainment & Publication,Consumer Discretionary,0
WONDERLA,4786,Leisure Services,Consumer Services,Consumer Discretionary,0
MASFIN,4761,Finance,Financial Services,Financial Services,0
MSTCLTD,4738,Commercial Services & Supplies,Services,Services,0
KKCL,4733,Textiles & Apparels,Textiles,Consumer Discretionary,0
LLOYDSENGG,4733,Industrial Manufacturing,Capital Goods,Industrials,0
IBREALEST,4707,Realty,Realty,Consumer Discretionary,0
TINPLATE,4690,Industrial Products,Capital Goods,Industrials,0
PATELENG,4649,Construction,Construction,Industrials,0
TI,4636,Beverages,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
PRICOLLTD,4635,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
HGS,4601,Commercial Services & Supplies,Services,Services,0
PRIVISCL,4598,Chemicals & Petrochemicals,Chemicals,Commodities,0
CHOICEIN,4578,Finance,Financial Services,Financial Services,0
MAXESTATES,4573,Realty,Realty,Consumer Discretionary,0
AARTIPHARM,4568,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
NOCIL,4565,Chemicals & Petrochemicals,Chemicals,Commodities,0
BANCOINDIA,4565,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
SHANTIGEAR,4565,Industrial Manufacturing,Capital Goods,Industrials,0
JAYNECOIND,4544,Industrial Products,Capital Goods,Industrials,0
WELENT,4500,Construction,Construction,Industrials,0
AARTIDRUGS,4496,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
NFL,4477,Fertilizers & Agrochemicals,Chemicals,Commodities,0
IIFLSEC,4455,Capital Markets,Financial Services,Financial Services,0
JAMNAAUTO,4449,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
JKIL,4426,Construction,Construction,Industrials,0
ROSSARI,4423,Chemicals & Petrochemicals,Chemicals,Commodities,0
PURVA,4411,Realty,Realty,Consumer Discretionary,0
TIPSINDLTD,4384,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
HEMIPROP,4349,Realty,Realty,Consumer Discretionary,0
HCC,4335,Construction,Construction,Industrials,0
GALLANTT,4319,Industrial Products,Capital Goods,Industrials,0
DATAMATICS,4283,IT - Services,Information Technology,Information Technology,0
MUTHOOTMF,4279,Finance,Financial Services,Financial Services,0
ORISSAMINE,4262,Minerals & Mining,Metals & Mining,Commodities,0
JISLJALEQS,4245,Industrial Products,Capital Goods,Industrials,0
KALAMANDIR,4219,Retailing,Consumer Services,Consumer Discretionary,0
SULA,4216,Beverages,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
HMAAGRO,4209,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ADVENZYMES,4200,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
IPL,4145,Fertilizers & Agrochemicals,Chemicals,Commodities,0
PAISALO,4138,Finance,Financial Services,Financial Services,0
AMIORG,4136,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
DCBBANK,4134,Banks,Financial Services,Financial Services,0
LAOPALA,4128,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SINDHUTRAD,4125,Diversified,Diversified,Diversified,0
AZAD,4088,Electrical Equipment,Capital Goods,Industrials,0
THANGAMAYL,4088,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SHARDACROP,4080,Fertilizers & Agrochemicals,Chemicals,Commodities,0
EPIGRAL,4076,Chemicals & Petrochemicals,Chemicals,Commodities,0
SSWL,4074,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
TDPOWERSYS,4065,Electrical Equipment,Capital Goods,Industrials,0
TARC,4013,Realty,Realty,Consumer Discretionary,0
JTLIND,4010,Industrial Products,Capital Goods,Industrials,0
FCL,4007,Chemicals & Petrochemicals,Chemicals,Commodities,0
VMART,4003,Retailing,Consumer Services,Consumer Discretionary,0
TIMETECHNO,4001,Industrial Products,Capital Goods,Industrials,0
RAJRATAN,3950,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
LGBBROSLTD,3943,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
NUCLEUS,3941,IT - Software,Information Technology,Information Technology,0
DELTACORP,3912,Leisure Services,Consumer Services,Consumer Discretionary,1
WABAG,3909,Other Utilities,Utilities,Utilities,0
LUXIND,3908,Textiles & Apparels,Textiles,Consumer Discretionary,0
BCG,3905,IT - Services,Information Technology,Information Technology,0
ASHOKA,3899,Construction,Construction,Industrials,0
KIRLPNU,3892,Industrial Products,Capital Goods,Industrials,0
SHARDAMOTR,3892,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
NEOGEN,3891,Chemicals & Petrochemicals,Chemicals,Commodities,0
