SYMBOL,MARKET_CAP,INDUSTRY,SECTOR,MACRO,FNO
KOLTEPATIL,3884,Realty,Realty,Consumer Discretionary,0
JTEKTINDIA,3881,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
ITDC,3872,Leisure Services,Consumer Services,Consumer Discretionary,0
BOROLTD,3861,Consumer Durables,Consumer Durables,Consumer Discretionary,0
ASHAPURMIN,3845,Minerals & Mining,Metals & Mining,Commodities,0
SUDARSCHEM,3807,Chemicals & Petrochemicals,Chemicals,Commodities,0
IFBIND,3780,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SUNFLAG,3762,Ferrous Metals,Metals & Mining,Commodities,0
HATHWAY,3753,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
TATVA,3752,Chemicals & Petrochemicals,Chemicals,Commodities,0
HIKAL,3748,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
BALMLAWRIE,3738,Diversified,Diversified,Diversified,0
BHARATRAS,3736,Fertilizers & Agrochemicals,Chemicals,Commodities,0
FLAIR,3668,Household Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
HINDWAREAP,3665,Consumer Durables,Consumer Durables,Consumer Discretionary,0
INDOCO,3634,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
AVALON,3631,Electrical Equipment,Capital Goods,Industrials,0
SAMHI,3610,Leisure Services,Consumer Services,Consumer Discretionary,0
ORCHPHARMA,3599,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
KDDL,3592,Consumer Durables,Consumer Durables,Consumer Discretionary,0
HARSHA,3583,Industrial Products,Capital Goods,Industrials,0
IDEAFORGE,3582,Aerospace & Defense,Capital Goods,Industrials,0
SANGHVIMOV,3571,Agricultural Commercial & Construction Vehicles,Capital Goods,Industrials,0
BAJAJHIND,3551,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SUBROS,3542,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
ESAFSFB,3537,Banks,Financial Services,Financial Services,0
EMUDHRA,3533,IT - Services,Information Technology,Information Technology,0
PILANIINVS,3531,Finance,Financial Services,Financial Services,0
HLEGLAS,3530,Industrial Manufacturing,Capital Goods,Industrials,0
GREAVESCOT,3526,Industrial Products,Capital Goods,Industrials,0
KIRLOSIND,3524,Industrial Products,Capital Goods,Industrials,0
GULFOILLUB,3506,Petroleum Products,Oil Gas & Consumable Fuels,Energy,0
UFLEX,3492,Industrial Products,Capital Goods,Industrials,0
GANESHHOUC,3469,Realty,Realty,Consumer Discretionary,0
TVSSRICHAK,3465,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
MAITHANALL,3464,Ferrous Metals,Metals & Mining,Commodities,0
NAVNETEDUL,3457,Printing & Publication,Media Entertainment & Publication,Consumer Discretionary,0
DYNAMATECH,3451,Industrial Manufacturing,Capital Goods,Industrials,0
LANDMARK,3437,Automobiles,Automobile and Auto Components,Consumer Discretionary,0
KSCL,3417,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
TASTYBITE,3413,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SAKSOFT,3412,IT - Software,Information Technology,Information Technology,0
THYROCARE,3410,Healthcare Services,Healthcare,Healthcare,0
GMRP&UI,3386,Construction,Construction,Industrials,0
TATAMETALI,3382,Ferrous Metals,Metals & Mining,Commodities,0
CARTRADE,3362,Retailing,Consumer Services,Consumer Discretionary,0
DISHTV,3360,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
NILKAMAL,3358,Consumer Durables,Consumer Durables,Consumer Discretionary,0
DALMIASUG,3327,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SAGCEM,3325,Cement & Cement Products,Construction Materials,Commodities,0
TRIL,3322,Electrical Equipment,Capital Goods,Industrials,0
DCXINDIA,3305,Aerospace & Defense,Capital Goods,Industrials,0
POLYPLEX,3291,Industrial Products,Capital Goods,Industrials,0
SHALBY,3282,Healthcare Services,Healthcare,Healthcare,0
SANGHIIND,3278,Cement & Cement Products,Construction Materials,Commodities,0
NRBBEARING,3276,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
VSTTILLERS,3264,Agricultural Commercial & Construction Vehicles,Capital Goods,Industrials,0
SUNDARMHLD,3262,Finance,Financial Services,Financial Services,0
GRWRHITECH,3250,Industrial Products,Capital Goods,Industrials,0
YATHARTH,3244,Healthcare Services,Healthcare,Healthcare,0
AUTOAXLES,3236,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
BOMDYEING,3202,Textiles & Apparels,Textiles,Consumer Discretionary,0
BANARISUG,3198,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
APOLLO,3184,Aerospace & Defense,Capital Goods,Industrials,0
SBCL,3177,Industrial Products,Capital Goods,Industrials,0
PFOCUS,3175,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
GUFICBIO,3170,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
BAJAJCON,3138,Personal Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
GENSOL,3138,Electrical Equipment,Capital Goods,Industrials,0
INNOVACAP,3104,,,,0
INOXGREEN,3076,Other Utilities,Utilities,Utilities,0
SUNCLAY,3059,,,,0
SOMANYCERA,3050,Consumer Durables,Consumer Durables,Consumer Discretionary,0
JCHAC,3033,Consumer Durables,Consumer Durables,Consumer Discretionary,0
MOLDTKPAC,3023,Industrial Products,Capital Goods,Industrials,0
DIVGIITTS,3009,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
PRAKASH,2991,Ferrous Metals,Metals & Mining,Commodities,0
SANDHAR,2967,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
SWARAJENG,2931,Industrial Products,Capital Goods,Industrials,0
GREENPLY,2929,Consumer Durables,Consumer Durables,Consumer Discretionary,0
WENDT,2920,Industrial Products,Capital Goods,Industrials,0
STYLAMIND,2918,Consumer Durables,Consumer Durables,Consumer Discretionary,0
CIGNITITEC,2906,IT - Services,Information Technology,Information Technology,0
MPSLTD,2906,Other Consumer Services,Consumer Services,Consumer Discretionary,0
KINGFA,2882,Industrial Products,Capital Goods,Industrials,0
UNICHEMLAB,2879,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
DREAMFOLKS,2869,Transport Infrastructure,Services,Services,0
SEPC,2868,Construction,Construction,Industrials,0
IFGLEXPOR,2865,Industrial Products,Capital Goods,Industrials,0
MUKANDLTD,2862,Ferrous Metals,Metals & Mining,Commodities,0
SHILPAMED,2856,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
IMAGICAA,2855,Leisure Services,Consumer Services,Consumer Discretionary,0
VENUSPIPES,2848,Industrial Products,Capital Goods,Industrials,0
SEQUENT,2846,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
CARERATING,2834,Capital Markets,Financial Services,Financial Services,0
PGIL,2829,Textiles & Apparels,Textiles,Consumer Discretionary,0
HERITGFOOD,2819,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
TARSONS,2804,Healthcare Equipment & Supplies,Healthcare,Healthcare,0
PARAS,2802,Aerospace & Defense,Capital Goods,Industrials,0
BSHSL,2797,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
MAHLOG,2781,Transport Services,Services,Services,0
JINDALPOLY,2769,Industrial Products,Capital Goods,Industrials,0
FIEMIND,2764,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
PSPPROJECT,2754,Construction,Construction,Industrials,0
VENKEYS,2754,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
BBL,2749,Electrical Equipment,Capital Goods,Industrials,0
ISMTLTD,2748,Industrial Products,Capital Goods,Industrials,0
PARAGMILK,2747,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ZAGGLE,2734,IT - Services,Information Technology,Information Technology,0
DEN,2727,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
ASHIANA,2719,Realty,Realty,Consumer Discretionary,0
IOLCP,2712,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
APOLLOPIPE,2710,Industrial Products,Capital Goods,Industrials,0
ANUP,2710,Industrial Manufacturing,Capital Goods,Industrials,0
VPRPL,2701,Construction,Construction,Industrials,0
PFS,2701,Finance,Financial Services,Financial Services,0
SEAMECLTD,2696,Transport Services,Services,Services,0
IMFA,2690,Ferrous Metals,Metals & Mining,Commodities,0
DCAL,2672,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
GANDHAR,2669,Petroleum Products,Oil Gas & Consumable Fuels,Energy,0
GOODLUCK,2665,Industrial Products,Capital Goods,Industrials,0
SATIN,2664,Finance,Financial Services,Financial Services,0
OPTIEMUS,2657,Telecom - Equipment & Accessories,Telecommunication,Telecommunication,0
APCOTEXIND,2653,Industrial Products,Capital Goods,Industrials,0
GIPCL,2645,Power,Power,Utilities,0
BARBEQUE,2624,Leisure Services,Consumer Services,Consumer Discretionary,0
DOLLAR,2614,Textiles & Apparels,Textiles,Consumer Discretionary,0
UNIPARTS,2610,Industrial Manufacturing,Capital Goods,Industrials,0
LUMAXTECH,2605,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
MBAPL,2589,Fertilizers & Agrochemicals,Chemicals,Commodities,0
VINDHYATEL,2589,Telecom - Services,Telecommunication,Telecommunication,0
GOCLCORP,2555,Chemicals & Petrochemicals,Chemicals,Commodities,0
CONFIPET,2544,Gas,Oil Gas & Consumable Fuels,Energy,0
STYRENIX,2543,Chemicals & Petrochemicals,Chemicals,Commodities,0
DIAMONDYD,2536,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SUPRIYA,2535,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
EVEREADY,2522,Household Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
GLOBUSSPR,2514,Beverages,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
BEPL,2505,Chemicals & Petrochemicals,Chemicals,Commodities,0
UGROCAP,2503,Finance,Financial Services,Financial Services,0
MUFIN,2490,Finance,Financial Services,Financial Services,0
MOREPENLAB,2489,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
MAYURUNIQ,2478,Consumer Durables,Consumer Durables,Consumer Discretionary,0
PARACABLES,2465,Industrial Products,Capital Goods,Industrials,0
TIDEWATER,2464,Petroleum Products,Oil Gas & Consumable Fuels,Energy,0
AXISCADES,2461,IT - Services,Information Technology,Information Technology,0
IKIO,2458,Consumer Durables,Consumer Durables,Consumer Discretionary,0
FOSECOIND,2456,Chemicals & Petrochemicals,Chemicals,Commodities,0
REPCOHOME,2447,Finance,Financial Services,Financial Services,0
ARTEMISMED,2445,Healthcare Services,Healthcare,Healthcare,0
SOTL,2435,Petroleum Products,Oil Gas & Consumable Fuels,Energy,0
ANDHRAPAP,2426,Paper Forest & Jute Products,Forest Materials,Commodities,0
HONDAPOWER,2422,Industrial Manufacturing,Capital Goods,Industrials,0
SIYSIL,2418,Textiles & Apparels,Textiles,Consumer Discretionary,0
HINDOILEXP,2414,Oil,Oil Gas & Consumable Fuels,Energy,0
ARMANFIN,2376,Finance,Financial Services,Financial Services,0
PRECAM,2375,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
INDIAGLYCO,2375,Chemicals & Petrochemicals,Chemicals,Commodities,0
TCNSBRANDS,2375,Textiles & Apparels,Textiles,Consumer Discretionary,0
EMSLIMITED,2355,Other Utilities,Utilities,Utilities,0
SKIPPER,2353,Electrical Equipment,Capital Goods,Industrials,0
DHANI,2341,Finance,Financial Services,Financial Services,0
MMFL,2340,Industrial Products,Capital Goods,Industrials,0
VISHNU,2339,Chemicals & Petrochemicals,Chemicals,Commodities,0
LUMAXIND,2320,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
ALEMBICLTD,2319,Realty,Realty,Consumer Discretionary,0
KRSNAA,2282,Healthcare Services,Healthcare,Healthcare,0
CAMLINFINE,2274,Chemicals & Petrochemicals,Chemicals,Commodities,0
PITTIENG,2262,Industrial Manufacturing,Capital Goods,Industrials,0
MANORAMA,2258,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
YATRA,2252,Leisure Services,Consumer Services,Consumer Discretionary,0
TIRUMALCHM,2244,Chemicals & Petrochemicals,Chemicals,Commodities,0
UDS,2242,Commercial Services & Supplies,Services,Services,0
SIRCA,2242,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SESHAPAPER,2234,Paper Forest & Jute Products,Forest Materials,Commodities,0
BFUTILITIE,2219,Transport Infrastructure,Services,Services,0
IRMENERGY,2214,Gas,Oil Gas & Consumable Fuels,Energy,0
RISHABH,2214,Electrical Equipment,Capital Goods,Industrials,0
RPGLIFE,2209,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
CARYSIL,2204,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SDBL,2204,Beverages,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ADFFOODS,2197,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ORIENTHOT,2187,Leisure Services,Consumer Services,Consumer Discretionary,0
FILATEX,2179,Textiles & Apparels,Textiles,Consumer Discretionary,0
RPSGVENT,2172,Commercial Services & Supplies,Services,Services,0
63MOONS,2171,IT - Software,Information Technology,Information Technology,0
HUHTAMAKI,2167,Industrial Products,Capital Goods,Industrials,0
EVERESTIND,2165,Cement & Cement Products,Construction Materials,Commodities,0
FINOPB,2164,Banks,Financial Services,Financial Services,0
PCJEWELLER,2164,Consumer Durables,Consumer Durables,Consumer Discretionary,0
GTPL,2159,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
SADHNANIQ,2159,Chemicals & Petrochemicals,Chemicals,Commodities,0
PRECWIRE,2158,Industrial Products,Capital Goods,Industrials,0
ASTEC,2157,Fertilizers & Agrochemicals,Chemicals,Commodities,0
SANGAMIND,2156,Textiles & Apparels,Textiles,Consumer Discretionary,0
XPROINDIA,2148,Industrial Products,Capital Goods,Industrials,0
JINDRILL,2147,Oil,Oil Gas & Consumable Fuels,Energy,0
GANECOS,2144,Textiles & Apparels,Textiles,Consumer Discretionary,0
RUPA,2138,Textiles & Apparels,Textiles,Consumer Discretionary,0
GREENPOWER,2138,Power,Power,Utilities,0
MTNL,2120,Telecom - Services,Telecommunication,Telecommunication,0
KSL,2119,Industrial Products,Capital Goods,Industrials,0
HIL,2119,Consumer Durables,Consumer Durables,Consumer Discretionary,0
ATFL,2118,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ACCELYA,2116,IT - Software,Information Technology,Information Technology,0
SASKEN,2113,IT - Services,Information Technology,Information Technology,0
BHARATWIRE,2099,Industrial Products,Capital Goods,Industrials,0
INDOSTAR,2083,Finance,Financial Services,Financial Services,0
SHRIRAMPPS,2081,Realty,Realty,Consumer Discretionary,0
VIDHIING,2080,Chemicals & Petrochemicals,Chemicals,Commodities,0
SALASAR,2079,Industrial Manufacturing,Capital Goods,Industrials,0
KIRIINDUS,2068,Chemicals & Petrochemicals,Chemicals,Commodities,0
TNPL,2066,Paper Forest & Jute Products,Forest Materials,Commodities,0
ADORWELD,2060,Industrial Products,Capital Goods,Industrials,0
TCPLPACK,2057,Industrial Products,Capital Goods,Industrials,0
JAGRAN,2044,Media,Media Entertainment & Publication,Consumer Discretionary,0
RIIL,2038,Transport Services,Services,Services,0
MANGLMCEM,2036,Cement & Cement Products,Construction Materials,Commodities,0
TTKHLTCARE,2035,Diversified,Diversified,Diversified,0
EXPLEOSOL,2014,IT - Services,Information Technology,Information Technology,0
INSECTICID,2013,Fertilizers & Agrochemicals,Chemicals,Commodities,0
SHK,2010,Personal Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
BFINVEST,2009,Finance,Financial Services,Financial Services,0
PANAMAPET,2008,Petroleum Products,Oil Gas & Consumable Fuels,Energy,0
FMGOETZE,2008,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
VAKRANGEE,2008,IT - Services,Information Technology,Information Technology,0
AEROFLEX,2006,Industrial Products,Capital Goods,Industrials,0
THEJO,1999,Industrial Manufacturing,Capital Goods,Industrials,0
VERANDA,1983,Other Consumer Services,Consumer Services,Consumer Discretionary,0
KCP,1982,Cement & Cement Products,Construction Materials,Commodities,0
CANTABIL,1981,Textiles & Apparels,Textiles,Consumer Discretionary,0
MOL,1971,Fertilizers & Agrochemicals,Chemicals,Commodities,0
MARATHON,1962,Realty,Realty,Consumer Discretionary,0
SJS,1952,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
THEMISMED,1943,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
ARVSMART,1939,Realty,Realty,Consumer Discretionary,0
QUICKHEAL,1926,IT - Software,Information Technology,Information Technology,0
SMLISUZU,1915,Agricultural Commercial & Construction Vehicles,Capital Goods,Industrials,0
GNA,1914,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
DPSCLTD,1909,Power,Power,Utilities,0
SUBEXLTD,1908,IT - Software,Information Technology,Information Technology,0
RAMCOIND,1901,Other Construction Materials,Construction Materials,Commodities,0
SHAKTIPUMP,1901,Industrial Products,Capital Goods,Industrials,0
JASH,1878,Industrial Manufacturing,Capital Goods,Industrials,0
GEOJITFSL,1878,Capital Markets,Financial Services,Financial Services,0
YASHO,1861,Chemicals & Petrochemicals,Chemicals,Commodities,0
MUFTI,1859,Retailing,Consumer Services,Consumer Discretionary,0
BUTTERFLY,1857,Consumer Durables,Consumer Durables,Consumer Discretionary,0
TALBROAUTO,1840,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
CAPACITE,1839,Construction,Construction,Industrials,0
RANEHOLDIN,1830,Finance,Financial Services,Financial Services,0
GOKULAGRO,1826,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
GOLDIAM,1823,Consumer Durables,Consumer Durables,Consumer Discretionary,0
NITINSPIN,1822,Textiles & Apparels,Textiles,Consumer Discretionary,0
NELCO,1816,IT - Hardware,Information Technology,Information Technology,0
VADILALIND,1804,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
MADRASFERT,1783,Fertilizers & Agrochemicals,Chemicals,Commodities,0
HLVLTD,1780,Leisure Services,Consumer Services,Consumer Discretionary,0
VSSL,1773,Industrial Products,Capital Goods,Industrials,0
ROSSELLIND,1772,Aerospace & Defense,Capital Goods,Industrials,0
RAMASTEEL,1771,Industrial Products,Capital Goods,Industrials,0
SUVEN,1760,Healthcare Services,Healthcare,Healthcare,0
5PAISA,1760,Capital Markets,Financial Services,Financial Services,0
UNITECH,1753,Realty,Realty,Consumer Discretionary,0
PNBGILTS,1751,Finance,Financial Services,Financial Services,0
PIXTRANS,1747,Industrial Products,Capital Goods,Industrials,0
CENTUM,1740,Industrial Manufacturing,Capital Goods,Industrials,0
AMRUTANJAN,1736,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
HARIOMPIPE,1731,Industrial Products,Capital Goods,Industrials,0
BCLIND,1718,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
MANINDS,1717,Industrial Products,Capital Goods,Industrials,0
PREMEXPLN,1709,Chemicals & Petrochemicals,Chemicals,Commodities,0
WHEELS,1699,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
NDTV,1691,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
NSIL,1683,Finance,Financial Services,Financial Services,0
SPCENET,1682,Commercial Services & Supplies,Services,Services,0
DHAMPURSUG,1682,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
PENIND,1679,Industrial Manufacturing,Capital Goods,Industrials,0
DREDGECORP,1677,Engineering Services,Services,Services,0
DCW,1672,Chemicals & Petrochemicals,Chemicals,Commodities,0
SURYODAY,1666,Banks,Financial Services,Financial Services,0
GTLINFRA,1665,Telecom - Services,Telecommunication,Telecommunication,0
HIMATSEIDE,1663,Textiles & Apparels,Textiles,Consumer Discretionary,0
UNIVCABLES,1657,Industrial Products,Capital Goods,Industrials,0
DEEPINDS,1645,Oil,Oil Gas & Consumable Fuels,Energy,0
SICALLOG,1645,Transport Services,Services,Services,0
DWARKESH,1640,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SERVOTECH,1635,Electrical Equipment,Capital Goods,Industrials,0
SHANKARA,1634,Retailing,Consumer Services,Consumer Discretionary,0
IGARASHI,1627,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
PUNJABCHEM,1625,Fertilizers & Agrochemicals,Chemicals,Commodities,0
FAIRCHEMOR,1624,Chemicals & Petrochemicals,Chemicals,Commodities,0
ACLGATI,1613,Transport Services,Services,Services,0
COSMOFIRST,1602,Industrial Products,Capital Goods,Industrials,0
BHAGCHEM,1602,Fertilizers & Agrochemicals,Chemicals,Commodities,0
AHL,1600,Finance,Financial Services,Financial Services,0
CONTROLPR,1599,IT - Hardware,Information Technology,Information Technology,0
GVKPIL,1595,Construction,Construction,Industrials,0
HPL,1595,Consumer Durables,Consumer Durables,Consumer Discretionary,0
HERANBA,1593,Fertilizers & Agrochemicals,Chemicals,Commodities,0
INDRAMEDCO,1593,Healthcare Services,Healthcare,Healthcare,0
HITECH,1588,Industrial Products,Capital Goods,Industrials,0
ATULAUTO,1584,Agricultural Commercial & Construction Vehicles,Capital Goods,Industrials,0
SIGACHI,1582,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
SPIC,1570,Fertilizers & Agrochemicals,Chemicals,Commodities,0
MVGJL,1563,Consumer Durables,Consumer Durables,Consumer Discretionary,0
VASCONEQ,1557,Construction,Construction,Industrials,0
GENESYS,1550,IT - Services,Information Technology,Information Technology,0
NIITLTD,1549,Other Consumer Services,Consumer Services,Consumer Discretionary,0
AJMERA,1547,Realty,Realty,Consumer Discretionary,0
UTTAMSUGAR,1543,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
GEPIL,1538,Electrical Equipment,Capital Goods,Industrials,0
NAVKARCORP,1535,Transport Services,Services,Services,0
BAJEL,1529,Power,Power,Utilities,0
SHAILY,1527,Industrial Products,Capital Goods,Industrials,0
SPAL,1518,Textiles & Apparels,Textiles,Consumer Discretionary,0
ANDHRSUGAR,1515,Chemicals & Petrochemicals,Chemicals,Commodities,0
APTECHT,1513,Other Consumer Services,Consumer Services,Consumer Discretionary,0
KUANTUM,1501,Paper Forest & Jute Products,Forest Materials,Commodities,0
KITEX,1499,Textiles & Apparels,Textiles,Consumer Discretionary,0
KRISHANA,1499,Fertilizers & Agrochemicals,Chemicals,Commodities,0
CUPID,1494,Personal Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
DPABHUSHAN,1491,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SHALPAINTS,1490,Consumer Durables,Consumer Durables,Consumer Discretionary,0
POKARNA,1488,Consumer Durables,Consumer Durables,Consumer Discretionary,0
MONARCH,1487,Capital Markets,Financial Services,Financial Services,0
STOVEKRAFT,1487,Consumer Durables,Consumer Durables,Consumer Discretionary,0
KABRAEXTRU,1485,Industrial Manufacturing,Capital Goods,Industrials,0
MONTECARLO,1476,Textiles & Apparels,Textiles,Consumer Discretionary,0
OMINFRAL,1467,Construction,Construction,Industrials,0
SURAJEST,1464,Realty,Realty,Consumer Discretionary,0
PENINLAND,1463,Realty,Realty,Consumer Discretionary,0
NACLIND,1462,Fertilizers & Agrochemicals,Chemicals,Commodities,0
KOKUYOCMLN,1453,Household Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
MANGCHEFER,1448,Fertilizers & Agrochemicals,Chemicals,Commodities,0
BLKASHYAP,1441,Construction,Construction,Industrials,0
IGPL,1438,Chemicals & Petrochemicals,Chemicals,Commodities,0
KICL,1437,Finance,Financial Services,Financial Services,0
TAJGVK,1435,Leisure Services,Consumer Services,Consumer Discretionary,0
SYNCOMF,1429,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
EKC,1425,Industrial Manufacturing,Capital Goods,Industrials,0
JITFINFRA,1424,Other Utilities,Utilities,Utilities,0
HARDWYN,1422,Consumer Durables,Consumer Durables,Consumer Discretionary,0
EIHAHOTELS,1411,Leisure Services,Consumer Services,Consumer Discretionary,0
ONWARDTEC,1406,IT - Services,Information Technology,Information Technology,0
ALICON,1401,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
KSOLVES,1399,IT - Software,Information Technology,Information Technology,0
AVTNPL,1392,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SATIA,1388,Paper Forest & Jute Products,Forest Materials,Commodities,0
SUMMITSEC,1385,Finance,Financial Services,Financial Services,0
VALIANTORG,1384,Chemicals & Petrochemicals,Chemicals,Commodities,0
SHREDIGCEM,1380,Cement & Cement Products,Construction Materials,Commodities,0
NELCAST,1379,Industrial Products,Capital Goods,Industrials,0
AGARIND,1378,Chemicals & Petrochemicals,Chemicals,Commodities,0
AWHCL,1377,Other Utilities,Utilities,Utilities,0
NGLFINE,1367,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
MANALIPETC,1362,Chemicals & Petrochemicals,Chemicals,Commodities,0
