SYMBOL,MARKET_CAP,INDUSTRY,SECTOR,MACRO,FNO
INDORAMA,1362,Textiles & Apparels,Textiles,Consumer Discretionary,0
HEUBACHIND,1360,Chemicals & Petrochemicals,Chemicals,Commodities,0
OMAXE,1353,Realty,Realty,Consumer Discretionary,0
COFFEEDAY,1347,Leisure Services,Consumer Services,Consumer Discretionary,0
TEXINFRA,1338,Diversified,Diversified,Diversified,0
DCMSRIND,1337,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
AVADHSUGAR,1337,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
OAL,1333,Chemicals & Petrochemicals,Chemicals,Commodities,0
RML,1332,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
REFEX,1330,Chemicals & Petrochemicals,Chemicals,Commodities,0
GULPOLY,1321,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ROTO,1321,Industrial Products,Capital Goods,Industrials,0
MARINE,1316,Industrial Manufacturing,Capital Goods,Industrials,0
RAMRAT,1315,Electrical Equipment,Capital Goods,Industrials,0
SASTASUNDR,1301,Healthcare Services,Healthcare,Healthcare,0
SATINDLTD,1300,Industrial Products,Capital Goods,Industrials,0
BLISSGVS,1297,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
SOLARA,1296,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
GMBREW,1294,Beverages,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
MATRIMONY,1292,Retailing,Consumer Services,Consumer Discretionary,0
ATL,1286,Transport Infrastructure,Services,Services,0
STERTOOLS,1285,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
INDIANHUME,1283,Industrial Manufacturing,Capital Goods,Industrials,0
CLSEL,1278,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
TVTODAY,1275,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
REPRO,1262,Printing & Publication,Media Entertainment & Publication,Consumer Discretionary,0
IMPAL,1260,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
STEELCAS,1253,Industrial Products,Capital Goods,Industrials,0
HESTERBIO,1242,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
LINCOLN,1226,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
ZOTA,1217,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
INDNIPPON,1210,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
XCHANGING,1203,IT - Software,Information Technology,Information Technology,0
STEELXIND,1190,Industrial Products,Capital Goods,Industrials,0
CENTRUM,1179,Finance,Financial Services,Financial Services,0
FOCUS,1174,Consumer Durables,Consumer Durables,Consumer Discretionary,0
RICOAUTO,1174,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
KOPRAN,1164,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
BIGBLOC,1161,Cement & Cement Products,Construction Materials,Commodities,0
JAYBARMARU,1158,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
GICHSGFIN,1157,Finance,Financial Services,Financial Services,0
TFCILTD,1152,Finance,Financial Services,Financial Services,0
SHIVALIK,1151,Fertilizers & Agrochemicals,Chemicals,Commodities,0
DLINKINDIA,1149,IT - Hardware,Information Technology,Information Technology,0
ONMOBILE,1141,Telecom - Services,Telecommunication,Telecommunication,0
EXCELINDUS,1140,Chemicals & Petrochemicals,Chemicals,Commodities,0
HERCULES,1136,Industrial Manufacturing,Capital Goods,Industrials,0
GRMOVER,1134,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ARIHANTSUP,1128,Realty,Realty,Consumer Discretionary,0
TRACXN,1128,Commercial Services & Supplies,Services,Services,0
TREL,1115,Transport Services,Services,Services,0
DVL,1114,Diversified,Diversified,Diversified,0
UNIENTER,1114,Chemicals & Petrochemicals,Chemicals,Commodities,0
AGSTRA,1107,Financial Technology (Fintech),Financial Services,Financial Services,0
LIKHITHA,1105,Construction,Construction,Industrials,0
DOLATALGO,1101,Capital Markets,Financial Services,Financial Services,0
GANESHBE,1100,Oil,Oil Gas & Consumable Fuels,Energy,0
SKYGOLD,1096,Consumer Durables,Consumer Durables,Consumer Discretionary,0
KAMOPAINTS,1078,Consumer Durables,Consumer Durables,Consumer Discretionary,0
FAZE3Q,1075,Textiles & Apparels,Textiles,Consumer Discretionary,0
CHEMCON,1074,Chemicals & Petrochemicals,Chemicals,Commodities,0
GFLLIMITED,1071,Finance,Financial Services,Financial Services,0
SMCGLOBAL,1065,Capital Markets,Financial Services,Financial Services,0
CONSOFINVT,1064,Finance,Financial Services,Financial Services,0
INFOBEAN,1062,IT - Software,Information Technology,Information Technology,0
SNOWMAN,1061,Transport Services,Services,Services,0
ASIANENE,1060,Oil,Oil Gas & Consumable Fuels,Energy,0
CREATIVE,1057,Commercial Services & Supplies,Services,Services,0
RAJRILTD,1057,Textiles & Apparels,Textiles,Consumer Discretionary,0
NINSYS,1053,IT - Software,Information Technology,Information Technology,0
V2RETAIL,1048,Retailing,Consumer Services,Consumer Discretionary,0
SPORTKING,1048,Textiles & Apparels,Textiles,Consumer Discretionary,0
MKPL,1045,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SBGLP,1044,Realty,Realty,Consumer Discretionary,0
RUSHIL,1042,Consumer Durables,Consumer Durables,Consumer Discretionary,0
BAJAJHCARE,1040,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
BODALCHEM,1039,Chemicals & Petrochemicals,Chemicals,Commodities,0
WEBELSOLAR,1037,Electrical Equipment,Capital Goods,Industrials,0
CSLFINANCE,1033,Finance,Financial Services,Financial Services,0
RSWM,1027,Textiles & Apparels,Textiles,Consumer Discretionary,0
RAMCOSYS,1027,IT - Software,Information Technology,Information Technology,0
PANACEABIO,1026,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
NAHARSPING,1022,Textiles & Apparels,Textiles,Consumer Discretionary,0
JAGSNPHARM,1022,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
SKMEGGPROD,1021,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
DBOL,1014,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ACL,1008,Cement & Cement Products,Construction Materials,Commodities,0
SMSPHARMA,1007,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
NCLIND,1004,Cement & Cement Products,Construction Materials,Commodities,0
VHL,1000,Finance,Financial Services,Financial Services,0
NDRAUTO,999,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
LINC,996,Household Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ONEPOINT,994,Commercial Services & Supplies,Services,Services,0
ALLSEC,992,Commercial Services & Supplies,Services,Services,0
RGL,986,Consumer Durables,Consumer Durables,Consumer Discretionary,0
AMBIKCO,986,Textiles & Apparels,Textiles,Consumer Discretionary,0
KAMDHENU,983,Industrial Products,Capital Goods,Industrials,0
KELLTONTEC,980,IT - Software,Information Technology,Information Technology,0
SPENCERS,978,Retailing,Consumer Services,Consumer Discretionary,0
ICEMAKE,972,Industrial Manufacturing,Capital Goods,Industrials,0
MOTISONS,966,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SRHHYPOLTD,965,Chemicals & Petrochemicals,Chemicals,Commodities,0
SCHAND,961,Printing & Publication,Media Entertainment & Publication,Consumer Discretionary,0
GPTINFRA,960,Construction,Construction,Industrials,0
ASIANTILES,959,Consumer Durables,Consumer Durables,Consumer Discretionary,0
MAGADSUGAR,958,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SUTLEJTEX,958,Textiles & Apparels,Textiles,Consumer Discretionary,0
DYCL,954,Industrial Products,Capital Goods,Industrials,0
RADIANTCMS,952,Commercial Services & Supplies,Services,Services,0
PPL,952,Industrial Products,Capital Goods,Industrials,0
E2E,952,IT - Services,Information Technology,Information Technology,0
CENTENKA,946,Textiles & Apparels,Textiles,Consumer Discretionary,0
ZEEMEDIA,944,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
GANDHITUBE,942,Industrial Products,Capital Goods,Industrials,0
MSPL,938,Industrial Products,Capital Goods,Industrials,0
YUKEN,930,Industrial Products,Capital Goods,Industrials,0
EIMCOELECO,926,Industrial Manufacturing,Capital Goods,Industrials,0
HIRECT,922,Industrial Manufacturing,Capital Goods,Industrials,0
TRU,922,Finance,Financial Services,Financial Services,0
AMNPLST,922,Chemicals & Petrochemicals,Chemicals,Commodities,0
UGARSUGAR,921,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ORIENTPPR,921,Paper Forest & Jute Products,Forest Materials,Commodities,0
HPAL,919,Chemicals & Petrochemicals,Chemicals,Commodities,0
SREEL,918,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SPECIALITY,906,Leisure Services,Consumer Services,Consumer Discretionary,0
JUBLINDS,904,Chemicals & Petrochemicals,Chemicals,Commodities,0
TNPETRO,904,Chemicals & Petrochemicals,Chemicals,Commodities,0
VIMTALABS,896,Healthcare Services,Healthcare,Healthcare,0
DPWIRES,895,Industrial Products,Capital Goods,Industrials,0
WINDLAS,890,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
INDOAMIN,890,Chemicals & Petrochemicals,Chemicals,Commodities,0
DHARMAJ,889,Fertilizers & Agrochemicals,Chemicals,Commodities,0
SILVERTUC,884,IT - Services,Information Technology,Information Technology,0
GKWLIMITED,879,Finance,Financial Services,Financial Services,0
ASALCBR,876,Beverages,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ENIL,875,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
ROHLTD,874,Leisure Services,Consumer Services,Consumer Discretionary,0
KERNEX,872,Transport Services,Services,Services,0
WALCHANNAG,871,Industrial Manufacturing,Capital Goods,Industrials,0
MUNJALAU,870,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
BLAL,870,Finance,Financial Services,Financial Services,0
MANAKSIA,867,Industrial Products,Capital Goods,Industrials,0
CHEVIOT,866,Paper Forest & Jute Products,Forest Materials,Commodities,0
FOODSIN,859,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
PAKKA,859,Paper Forest & Jute Products,Forest Materials,Commodities,0
HITECHGEAR,856,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
BIRLACABLE,856,Telecom - Equipment & Accessories,Telecommunication,Telecommunication,0
TBZ,854,Consumer Durables,Consumer Durables,Consumer Discretionary,0
HEXATRADEX,854,Finance,Financial Services,Financial Services,0
KOTHARIPET,853,Chemicals & Petrochemicals,Chemicals,Commodities,0
SAKAR,852,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
SANDESH,850,Media,Media Entertainment & Publication,Consumer Discretionary,0
BCONCEPTS,848,Retailing,Consumer Services,Consumer Discretionary,0
DIACABS,844,Electrical Equipment,Capital Goods,Industrials,0
3IINFOLTD,835,IT - Software,Information Technology,Information Technology,0
VINYLINDIA,834,Chemicals & Petrochemicals,Chemicals,Commodities,0
OCCL,832,Chemicals & Petrochemicals,Chemicals,Commodities,0
DMCC,826,Chemicals & Petrochemicals,Chemicals,Commodities,0
STCINDIA,824,Commercial Services & Supplies,Services,Services,0
DENORA,818,Industrial Products,Capital Goods,Industrials,0
CREST,815,Finance,Financial Services,Financial Services,0
SWELECTES,804,Electrical Equipment,Capital Goods,Industrials,0
DECCANCE,797,Cement & Cement Products,Construction Materials,Commodities,0
ZUARI,791,Fertilizers & Agrochemicals,Chemicals,Commodities,0
DSSL,790,IT - Services,Information Technology,Information Technology,0
MOLDTECH,784,IT - Services,Information Technology,Information Technology,0
RUBYMILLS,781,Textiles & Apparels,Textiles,Consumer Discretionary,0
MENONBE,774,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
DHANBANK,774,Banks,Financial Services,Financial Services,0
NAGAFERT,772,Fertilizers & Agrochemicals,Chemicals,Commodities,0
URJA,772,Electrical Equipment,Capital Goods,Industrials,0
MAANALU,770,Non - Ferrous Metals,Metals & Mining,Commodities,0
MEDICAMEQ,769,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
SUKHJITS,769,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
PLASTIBLEN,764,Chemicals & Petrochemicals,Chemicals,Commodities,0
GSLSU,763,Consumer Durables,Consumer Durables,Consumer Discretionary,0
ADSL,755,IT - Services,Information Technology,Information Technology,0
VALIANTLAB,753,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
BALAJITELE,753,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
MICEL,751,Industrial Manufacturing,Capital Goods,Industrials,0
JAYAGROGN,750,Chemicals & Petrochemicals,Chemicals,Commodities,0
SELAN,749,Oil,Oil Gas & Consumable Fuels,Energy,0
VISAKAIND,748,Cement & Cement Products,Construction Materials,Commodities,0
KECL,738,Electrical Equipment,Capital Goods,Industrials,0
ESTER,736,Industrial Products,Capital Goods,Industrials,0
ELIN,734,Consumer Durables,Consumer Durables,Consumer Discretionary,0
INDOBORAX,731,Chemicals & Petrochemicals,Chemicals,Commodities,0
ARIHANTCAP,727,Capital Markets,Financial Services,Financial Services,0
EMAMIPAP,726,Paper Forest & Jute Products,Forest Materials,Commodities,0
DHUNINV,722,Finance,Financial Services,Financial Services,0
NECLIFE,720,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
SEMAC,719,Industrial Manufacturing,Capital Goods,Industrials,0
VIKASLIFE,718,Commercial Services & Supplies,Services,Services,0
ELDEHSG,713,Realty,Realty,Consumer Discretionary,0
BHAGERIA,712,Chemicals & Petrochemicals,Chemicals,Commodities,0
VLSFINANCE,710,Finance,Financial Services,Financial Services,0
PYRAMID,710,Industrial Products,Capital Goods,Industrials,0
SHREEPUSHK,710,Chemicals & Petrochemicals,Chemicals,Commodities,0
FCSSOFT,709,IT - Services,Information Technology,Information Technology,0
MAXIND,708,Finance,Financial Services,Financial Services,0
CHEMBOND,703,Chemicals & Petrochemicals,Chemicals,Commodities,0
INDOTECH,703,Electrical Equipment,Capital Goods,Industrials,0
BGRENERGY,701,Construction,Construction,Industrials,0
APEX,700,Food Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
MEDICO,697,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
MALLCOM,683,Industrial Products,Capital Goods,Industrials,0
AXITA,676,Textiles & Apparels,Textiles,Consumer Discretionary,0
SALZERELEC,675,Electrical Equipment,Capital Goods,Industrials,0
OSWALGREEN,674,Finance,Financial Services,Financial Services,0
KHAICHEM,672,Fertilizers & Agrochemicals,Chemicals,Commodities,0
NRAIL,672,Paper Forest & Jute Products,Forest Materials,Commodities,0
KAMATHOTEL,672,Leisure Services,Consumer Services,Consumer Discretionary,0
HCL-INSYS,672,IT - Hardware,Information Technology,Information Technology,0
HMVL,671,Media,Media Entertainment & Publication,Consumer Discretionary,0
HINDCOMPOS,668,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
GHCLTEXTIL,666,Textiles & Apparels,Textiles,Consumer Discretionary,0
ASAL,664,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
TVSELECT,663,IT - Hardware,Information Technology,Information Technology,0
IRISDOREME,663,Textiles & Apparels,Textiles,Consumer Discretionary,0
ESSARSHPNG,662,Transport Services,Services,Services,0
RBL,659,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
RITCO,658,Transport Services,Services,Services,0
JETAIRWAYS,657,Transport Services,Services,Services,0
ARROWGREEN,656,Industrial Products,Capital Goods,Industrials,0
DIGISPICE,656,IT - Services,Information Technology,Information Technology,0
JPOLYINVST,651,Finance,Financial Services,Financial Services,0
VERTOZ,650,Media,Media Entertainment & Publication,Consumer Discretionary,0
LOKESHMACH,648,Industrial Manufacturing,Capital Goods,Industrials,0
MIRZAINT,643,Consumer Durables,Consumer Durables,Consumer Discretionary,0
GRPLTD,640,Industrial Products,Capital Goods,Industrials,0
VLEGOV,639,IT - Services,Information Technology,Information Technology,0
KHADIM,638,Consumer Durables,Consumer Durables,Consumer Discretionary,0
HUBTOWN,636,Realty,Realty,Consumer Discretionary,0
SBC,635,Commercial Services & Supplies,Services,Services,0
20MICRONS,630,Minerals & Mining,Metals & Mining,Commodities,0
DEEPENR,626,Oil,Oil Gas & Consumable Fuels,Energy,0
APCL,623,Cement & Cement Products,Construction Materials,Commodities,0
RACE,621,Other Utilities,Utilities,Utilities,0
MUTHOOTCAP,618,Finance,Financial Services,Financial Services,0
GLOBAL,617,Other Consumer Services,Consumer Services,Consumer Discretionary,0
SHREYAS,615,Transport Services,Services,Services,0
INDSWFTLAB,610,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
JINDALPHOT,609,Household Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
ORIENTCER,607,Industrial Products,Capital Goods,Industrials,0
THEINVEST,601,Finance,Financial Services,Financial Services,0
MACPOWER,598,Industrial Manufacturing,Capital Goods,Industrials,0
STEL,597,Finance,Financial Services,Financial Services,0
HTMEDIA,596,Media,Media Entertainment & Publication,Consumer Discretionary,0
KILITCH,595,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
ORIENTBELL,593,Consumer Durables,Consumer Durables,Consumer Discretionary,0
RADIOCITY,593,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
MINDTECK,592,IT - Software,Information Technology,Information Technology,0
ZUARIIND,590,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
KANORICHEM,590,Chemicals & Petrochemicals,Chemicals,Commodities,0
OSIAHYPER,588,Retailing,Consumer Services,Consumer Discretionary,0
BIRLAMONEY,585,Capital Markets,Financial Services,Financial Services,0
NIPPOBATRY,583,Household Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
POCL,582,Ferrous Metals,Metals & Mining,Commodities,0
MUNJALSHOW,578,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
INTLCONV,575,Industrial Manufacturing,Capital Goods,Industrials,0
AARTISURF,570,Chemicals & Petrochemicals,Chemicals,Commodities,0
CYBERTECH,567,IT - Software,Information Technology,Information Technology,0
BBTCL,566,Industrial Products,Capital Goods,Industrials,0
PRIMESECU,565,Finance,Financial Services,Financial Services,0
RATNAVEER,562,Industrial Products,Capital Goods,Industrials,0
ZIMLAB,561,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
NAHARPOLY,554,Industrial Products,Capital Goods,Industrials,0
KRITI,553,Industrial Products,Capital Goods,Industrials,0
ALBERTDAVD,553,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
WINDMACHIN,552,Industrial Manufacturing,Capital Goods,Industrials,0
CLEDUCATE,551,Other Consumer Services,Consumer Services,Consumer Discretionary,0
UNIDT,550,Industrial Manufacturing,Capital Goods,Industrials,0
PTL,548,Commercial Services & Supplies,Services,Services,0
WEL,547,Consumer Durables,Consumer Durables,Consumer Discretionary,0
NAHARINDUS,547,Textiles & Apparels,Textiles,Consumer Discretionary,0
VENUSREM,544,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
BEDMUTHA,543,Industrial Products,Capital Goods,Industrials,0
DIAMINESQ,541,Chemicals & Petrochemicals,Chemicals,Commodities,0
GOKUL,540,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SARVESHWAR,538,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
WSI,535,Industrial Manufacturing,Capital Goods,Industrials,0
CHEMFAB,531,Chemicals & Petrochemicals,Chemicals,Commodities,0
MMP,529,Non - Ferrous Metals,Metals & Mining,Commodities,0
RADHIKAJWE,527,Consumer Durables,Consumer Durables,Consumer Discretionary,0
MAZDA,526,Industrial Manufacturing,Capital Goods,Industrials,0
ORICONENT,524,Industrial Products,Capital Goods,Industrials,0
GOACARBON,523,Minerals & Mining,Metals & Mining,Commodities,0
PROZONER,520,Realty,Realty,Consumer Discretionary,0
ASMS,518,IT - Services,Information Technology,Information Technology,0
EXXARO,518,Consumer Durables,Consumer Durables,Consumer Discretionary,0
DONEAR,517,Textiles & Apparels,Textiles,Consumer Discretionary,0
NAHARCAP,515,Finance,Financial Services,Financial Services,0
DOLPHIN,513,Oil,Oil Gas & Consumable Fuels,Energy,0
AUTOIND,512,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
BANSWRAS,498,Textiles & Apparels,Textiles,Consumer Discretionary,0
MEGASOFT,495,Telecom - Services,Telecommunication,Telecommunication,0
PAVNAIND,494,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
GENUSPAPER,494,Paper Forest & Jute Products,Forest Materials,Commodities,0
PDMJEPAPER,492,Paper Forest & Jute Products,Forest Materials,Commodities,0
NDLVENTURE,482,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
SIGMA,482,IT - Services,Information Technology,Information Technology,0
ORBTEXP,479,Textiles & Apparels,Textiles,Consumer Discretionary,0
GEECEE,478,Realty,Realty,Consumer Discretionary,0
VIKASECO,477,Chemicals & Petrochemicals,Chemicals,Commodities,0
VARDHACRLC,477,Textiles & Apparels,Textiles,Consumer Discretionary,0
LIBERTSHOE,476,Consumer Durables,Consumer Durables,Consumer Discretionary,0
ADVANIHOTR,476,Leisure Services,Consumer Services,Consumer Discretionary,0
UNIVPHOTO,474,Household Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SHIVAMAUTO,474,Auto Components,Automobile and Auto Components,Consumer Discretionary,0
SOUTHWEST,473,Commercial Services & Supplies,Services,Services,0
SARLAPOLY,470,Textiles & Apparels,Textiles,Consumer Discretionary,0
PARSVNATH,468,Realty,Realty,Consumer Discretionary,0
RBZJEWEL,463,Consumer Durables,Consumer Durables,Consumer Discretionary,0
IFBAGRO,461,Beverages,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
SGIL,459,Industrial Products,Capital Goods,Industrials,0
SIMPLEXINF,458,Construction,Construction,Industrials,0
OSWALAGRO,456,Commercial Services & Supplies,Services,Services,0
DICIND,454,Chemicals & Petrochemicals,Chemicals,Commodities,0
SILINV,454,Finance,Financial Services,Financial Services,0
WEALTH,453,Finance,Financial Services,Financial Services,0
MODISONLTD,452,Electrical Equipment,Capital Goods,Industrials,0
NBIFIN,449,Finance,Financial Services,Financial Services,0
BALAXI,449,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
SAHYADRI,448,Other Construction Materials,Construction Materials,Commodities,0
ASIANHOTNR,447,Leisure Services,Consumer Services,Consumer Discretionary,0
AVG,445,Transport Services,Services,Services,0
RPPINFRA,441,Construction,Construction,Industrials,0
HITECHCORP,440,Industrial Products,Capital Goods,Industrials,0
KAYA,440,Leisure Services,Consumer Services,Consumer Discretionary,0
PLAZACABLE,438,Industrial Products,Capital Goods,Industrials,0
SHEMAROO,438,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
SHYAMCENT,437,Ferrous Metals,Metals & Mining,Commodities,0
KOTARISUG,436,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
VISHAL,435,Textiles & Apparels,Textiles,Consumer Discretionary,0
UFO,435,Entertainment,Media Entertainment & Publication,Consumer Discretionary,0
KRITINUT,433,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
OSWALSEEDS,433,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
NURECA,428,Healthcare Equipment & Supplies,Healthcare,Healthcare,0
LORDSCHLO,428,Chemicals & Petrochemicals,Chemicals,Commodities,0
BIL,422,Consumer Durables,Consumer Durables,Consumer Discretionary,0
SAKUMA,420,Commercial Services & Supplies,Services,Services,0
BRNL,420,Construction,Construction,Industrials,0
BPL,416,Consumer Durables,Consumer Durables,Consumer Discretionary,0
ALANKIT,414,Commercial Services & Supplies,Services,Services,0
EMAMIREAL,414,Realty,Realty,Consumer Discretionary,0
WANBURY,413,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
NRL,412,Metals & Minerals Trading,Metals & Mining,Commodities,0
TRIGYN,411,IT - Software,Information Technology,Information Technology,0
IL&FSENGG,408,Construction,Construction,Industrials,0
LYKALABS,405,Pharmaceuticals & Biotechnology,Healthcare,Healthcare,0
IITL,404,Finance,Financial Services,Financial Services,0
TPLPLASTEH,404,Industrial Products,Capital Goods,Industrials,0
KCPSUGIND,403,Agricultural Food & other Products,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0
PODDARMENT,402,Chemicals & Petrochemicals,Chemicals,Commodities,0
RUCHIRA,400,Paper Forest & Jute Products,Forest Materials,Commodities,0